23:17:31: OGRE Milkshape Exporter Log
23:17:31: ---------------------------
23:17:31: Creating resource group General
23:17:31: Creating resource group Internal
23:17:31: Creating resource group Autodetect
23:17:32: Registering ResourceManager for type Skeleton
23:17:32: Registering ResourceManager for type Mesh
23:17:36: Creating Mesh object...
23:17:36: Mesh object created.
23:17:36: Creating SubMesh object...
23:17:36: SubMesh object created.
23:17:36: Getting SubMesh Material...
23:17:36: No Material, using default 'BaseWhite'.
23:17:36: Setting up geometry...
23:17:36: Doing positions and texture coords...
23:17:36: Doing vertex 0
23:17:36: Doing vertex 1
23:17:36: Doing vertex 2
23:17:36: Doing vertex 3
23:17:36: Doing vertex 4
23:17:36: Doing vertex 5
23:17:36: Doing vertex 6
23:17:36: Doing vertex 7
23:17:36: Doing vertex 8
23:17:36: Doing vertex 9
23:17:36: Doing vertex 10
23:17:36: Doing vertex 11
23:17:36: Doing vertex 12
23:17:36: Doing vertex 13
23:17:36: Doing vertex 14
23:17:36: Doing vertex 15
23:17:36: Doing vertex 16
23:17:36: Doing vertex 17
23:17:36: Doing vertex 18
23:17:36: Doing vertex 19
23:17:36: Doing vertex 20
23:17:36: Doing vertex 21
23:17:36: Doing vertex 22
23:17:36: Doing vertex 23
23:17:36: Doing vertex 24
23:17:36: Doing vertex 25
23:17:36: Doing vertex 26
23:17:36: Doing vertex 27
23:17:36: Doing vertex 28
23:17:36: Doing vertex 29
23:17:36: Doing vertex 30
23:17:36: Doing vertex 31
23:17:36: Doing vertex 32
23:17:36: Doing vertex 33
23:17:36: Doing vertex 34
23:17:36: Doing vertex 35
23:17:36: Doing vertex 36
23:17:36: Doing vertex 37
23:17:36: Doing vertex 38
23:17:36: Doing vertex 39
23:17:36: Doing vertex 40
23:17:36: Doing vertex 41
23:17:36: Doing vertex 42
23:17:36: Doing vertex 43
23:17:36: Doing vertex 44
23:17:36: Doing vertex 45
23:17:36: Doing vertex 46
23:17:36: Doing vertex 47
23:17:36: Doing vertex 48
23:17:36: Doing vertex 49
23:17:36: Doing vertex 50
23:17:36: Doing vertex 51
23:17:36: Doing vertex 52
23:17:36: Doing vertex 53
23:17:36: Doing vertex 54
23:17:36: Doing vertex 55
23:17:36: Doing vertex 56
23:17:36: Doing vertex 57
23:17:36: Doing vertex 58
23:17:36: Doing vertex 59
23:17:36: Doing vertex 60
23:17:36: Doing vertex 61
23:17:36: Doing vertex 62
23:17:36: Doing vertex 63
23:17:36: Doing vertex 64
23:17:36: Doing vertex 65
23:17:36: Doing vertex 66
23:17:36: Doing vertex 67
23:17:36: Doing vertex 68
23:17:36: Doing vertex 69
23:17:36: Doing vertex 70
23:17:36: Doing vertex 71
23:17:36: Doing vertex 72
23:17:36: Doing vertex 73
23:17:36: Doing vertex 74
23:17:36: Doing vertex 75
23:17:36: Doing vertex 76
23:17:36: Doing vertex 77
23:17:36: Doing vertex 78
23:17:36: Doing vertex 79
23:17:36: Doing vertex 80
23:17:36: Doing vertex 81
23:17:36: Doing vertex 82
23:17:36: Doing vertex 83
23:17:36: Doing vertex 84
23:17:36: Doing vertex 85
23:17:36: Doing vertex 86
23:17:36: Doing vertex 87
23:17:36: Doing vertex 88
23:17:36: Doing vertex 89
23:17:36: Doing vertex 90
23:17:36: Doing vertex 91
23:17:36: Doing vertex 92
23:17:36: Doing vertex 93
23:17:36: Doing vertex 94
23:17:36: Doing vertex 95
23:17:36: Doing vertex 96
23:17:36: Doing vertex 97
23:17:36: Doing vertex 98
23:17:36: Doing vertex 99
23:17:36: Doing vertex 100
23:17:36: Doing vertex 101
23:17:36: Doing vertex 102
23:17:36: Doing vertex 103
23:17:36: Doing vertex 104
23:17:36: Doing vertex 105
23:17:36: Doing vertex 106
23:17:36: Doing vertex 107
23:17:36: Doing vertex 108
23:17:36: Doing vertex 109
23:17:36: Doing vertex 110
23:17:36: Doing vertex 111
23:17:36: Doing vertex 112
23:17:36: Doing vertex 113
23:17:36: Doing vertex 114
23:17:36: Doing vertex 115
23:17:36: Doing vertex 116
23:17:36: Doing vertex 117
23:17:36: Doing vertex 118
23:17:36: Doing vertex 119
23:17:36: Doing vertex 120
23:17:36: Doing vertex 121
23:17:36: Doing vertex 122
23:17:36: Doing vertex 123
23:17:36: Doing vertex 124
23:17:36: Doing vertex 125
23:17:36: Doing vertex 126
23:17:36: Doing vertex 127
23:17:36: Doing vertex 128
23:17:36: Doing vertex 129
23:17:36: Doing vertex 130
23:17:36: Doing vertex 131
23:17:36: Doing vertex 132
23:17:36: Doing vertex 133
23:17:36: Doing vertex 134
